#Display #1 length= 801
+1.1168000e+004 +2.3492113e-007
+1.1184000e+004 +2.3824730e-007
+1.1200000e+004 +2.3246538e-007
+1.1216000e+004 +1.8825433e-007
+1.1232000e+004 +1.9846730e-007
+1.1248000e+004 +2.1713937e-007
+1.1264000e+004 +2.3645983e-007
+1.1280000e+004 +2.3241178e-007
+1.1296000e+004 +2.6799066e-007
+1.1312000e+004 +2.3134834e-007
+1.1328000e+004 +1.8860025e-007
+1.1344000e+004 +2.6653430e-007
+1.1360000e+004 +2.2773835e-007
+1.1376000e+004 +1.9328712e-007
+1.1392000e+004 +1.7641956e-007
+1.1408000e+004 +1.7460948e-007
+1.1424000e+004 +2.0843410e-007
+1.1440000e+004 +1.9138317e-007
+1.1456000e+004 +1.9081394e-007
+1.1472000e+004 +1.8311580e-007
+1.1488000e+004 +2.1190205e-007
+1.1504000e+004 +2.5239572e-007
+1.1520000e+004 +2.6295581e-007
+1.1536000e+004 +2.7950904e-007
+1.1552000e+004 +2.6446054e-007
+1.1568000e+004 +2.0903227e-007
+1.1584000e+004 +2.1651992e-007
+1.1600000e+004 +2.0750110e-007
+1.1616000e+004 +2.2002358e-007
+1.1632000e+004 +2.2638216e-007
+1.1648000e+004 +2.0647637e-007
+1.1664000e+004 +2.4738017e-007
+1.1680000e+004 +2.4334042e-007
+1.1696000e+004 +2.0439155e-007
+1.1712000e+004 +2.1859807e-007
+1.1728000e+004 +2.5294446e-007
+1.1744000e+004 +2.6557180e-007
+1.1760000e+004 +2.3909425e-007
+1.1776000e+004 +2.1350576e-007
+1.1792000e+004 +2.3800885e-007
+1.1808000e+004 +2.1353858e-007
+1.1824000e+004 +1.6809727e-007
+1.1840000e+004 +2.2128677e-007
+1.1856000e+004 +1.9918159e-007
+1.1872000e+004 +1.8931934e-007
+1.1888000e+004 +1.9302287e-007
+1.1904000e+004 +1.9157385e-007
+1.1920000e+004 +1.9191175e-007
+1.1936000e+004 +2.4189981e-007
+1.1952000e+004 +2.4343501e-007
+1.1968000e+004 +2.2849224e-007
+1.1984000e+004 +1.8808224e-007
+1.2000000e+004 +1.8047093e-007
+1.2016000e+004 +2.4920507e-007
+1.2032000e+004 +2.5086706e-007
+1.2048000e+004 +2.6055977e-007
+1.2064000e+004 +2.8408374e-007
+1.2080000e+004 +2.7518078e-007
+1.2096000e+004 +2.1958145e-007
+1.2112000e+004 +2.2283743e-007
+1.2128000e+004 +2.3314018e-007
+1.2144000e+004 +2.1066838e-007
+1.2160000e+004 +2.1731992e-007
+1.2176000e+004 +2.0841190e-007
+1.2192000e+004 +2.4002642e-007
+1.2208000e+004 +2.4093549e-007
+1.2224000e+004 +2.1080535e-007
+1.2240000e+004 +2.6047911e-007
+1.2256000e+004 +2.3033276e-007
+1.2272000e+004 +1.9433065e-007
+1.2288000e+004 +2.1211295e-007
+1.2304000e+004 +2.2450689e-007
+1.2320000e+004 +2.3584246e-007
+1.2336000e+004 +2.1044482e-007
+1.2352000e+004 +2.0683805e-007
+1.2368000e+004 +2.0252359e-007
+1.2384000e+004 +2.1126459e-007
+1.2400000e+004 +1.9375116e-007
+1.2416000e+004 +1.8758131e-007
+1.2432000e+004 +2.1394247e-007
+1.2448000e+004 +2.1293641e-007
+1.2464000e+004 +1.8361025e-007
+1.2480000e+004 +1.8462325e-007
+1.2496000e+004 +1.8615393e-007
+1.2512000e+004 +1.9013196e-007
+1.2528000e+004 +2.2295758e-007
+1.2544000e+004 +2.3084797e-007
+1.2560000e+004 +1.9732505e-007
+1.2576000e+004 +2.0304125e-007
+1.2592000e+004 +2.0085126e-007
+1.2608000e+004 +1.9567695e-007
+1.2624000e+004 +2.1715702e-007
+1.2640000e+004 +2.4559267e-007
+1.2656000e+004 +2.5036076e-007
+1.2672000e+004 +2.2322997e-007
+1.2688000e+004 +1.9058947e-007
+1.2704000e+004 +2.4624717e-007
+1.2720000e+004 +2.1383585e-007
+1.2736000e+004 +1.8593759e-007
+1.2752000e+004 +2.0025804e-007
+1.2768000e+004 +2.0687621e-007
+1.2784000e+004 +2.6626142e-007
+1.2800000e+004 +2.2432283e-007
#Display #2 length= 513
+0.0000000e+000 +8.4618622e-001
+1.5441895e-002 +8.4522575e-001
+3.0883789e-002 +8.4522575e-001
+4.6325684e-002 +8.4522575e-001
+6.1767578e-002 +8.4522575e-001
+7.7209473e-002 +8.4522575e-001
+9.2651367e-002 +8.4522575e-001
+1.0809326e-001 +8.4522575e-001
+1.2353516e-001 +8.4522575e-001
+1.3897705e-001 +8.4522575e-001
+1.5441895e-001 +8.4522575e-001
+1.6986084e-001 +8.4522575e-001
+1.8530273e-001 +8.4522575e-001
+2.0074463e-001 +8.4618622e-001
+2.1618652e-001 +8.4522575e-001
+2.3162842e-001 +8.4522575e-001
+2.4707031e-001 +8.4618622e-001
+2.6251221e-001 +8.4618622e-001
+2.7795410e-001 +8.4522575e-001
+2.9339600e-001 +8.4522575e-001
+3.0883789e-001 +8.4522575e-001
+3.2427979e-001 +8.4522575e-001
+3.3972168e-001 +8.4618622e-001
+3.5516357e-001 +8.4522575e-001
+3.7060547e-001 +8.4714675e-001
+3.8604736e-001 +8.4522575e-001
+4.0148926e-001 +8.4522575e-001
+4.1693115e-001 +8.4618622e-001
+4.3237305e-001 +8.4522575e-001
+4.4781494e-001 +8.4522575e-001
+4.6325684e-001 +8.4522575e-001
+4.7869873e-001 +8.4522575e-001
+4.9414063e-001 +8.4618622e-001
+5.0958252e-001 +8.4522575e-001
+5.2502441e-001 +8.4618622e-001
+5.4046631e-001 +8.4618622e-001
+5.5590820e-001 +8.4522575e-001
+5.7135010e-001 +8.4426528e-001
+5.8679199e-001 +8.4522575e-001
+6.0223389e-001 +8.4522575e-001
+6.1767578e-001 +8.4618622e-001
+6.3311768e-001 +8.4522575e-001
+6.4855957e-001 +8.4618622e-001
+6.6400146e-001 +8.4522575e-001
+6.7944336e-001 +8.4522575e-001
+6.9488525e-001 +8.4618622e-001
+7.1032715e-001 +8.4522575e-001
+7.2576904e-001 +8.4522575e-001
+7.4121094e-001 +8.4522575e-001
+7.5665283e-001 +8.4618622e-001
+7.7209473e-001 +8.4426528e-001
+7.8753662e-001 +8.4522575e-001
+8.0297852e-001 +8.4522575e-001
+8.1842041e-001 +8.4522575e-001
+8.3386230e-001 +8.4522575e-001
+8.4930420e-001 +8.4522575e-001
+8.6474609e-001 +8.4522575e-001
+8.8018799e-001 +8.4618622e-001
+8.9562988e-001 +8.4618622e-001
+9.1107178e-001 +8.4522575e-001
+9.2651367e-001 +8.4522575e-001
+9.4195557e-001 +8.4618622e-001
+9.5739746e-001 +8.4618622e-001
+9.7283936e-001 +8.4522575e-001
+9.8828125e-001 +8.4522575e-001
+1.0037231e+000 +8.4522575e-001
+1.0191650e+000 +8.4618622e-001
+1.0346069e+000 +8.4522575e-001
+1.0500488e+000 +8.4618622e-001
+1.0654907e+000 +8.4522575e-001
+1.0809326e+000 +8.4522575e-001
+1.0963745e+000 +8.4522575e-001
+1.1118164e+000 +8.4522575e-001
+1.1272583e+000 +8.4522575e-001
+1.1427002e+000 +8.4522575e-001
+1.1581421e+000 +8.4618622e-001
+1.1735840e+000 +8.4522575e-001
+1.1890259e+000 +8.4522575e-001
+1.2044678e+000 +8.4522575e-001
+1.2199097e+000 +8.4426528e-001
+1.2353516e+000 +8.4522575e-001
+1.2507935e+000 +8.4522575e-001
+1.2662354e+000 +8.4618622e-001
+1.2816772e+000 +8.4618622e-001
+1.2971191e+000 +8.4618622e-001
+1.3125610e+000 +8.4522575e-001
+1.3280029e+000 +8.4618622e-001
+1.3434448e+000 +8.4522575e-001
+1.3588867e+000 +8.4522575e-001
+1.3743286e+000 +8.4618622e-001
+1.3897705e+000 +8.4522575e-001
+1.4052124e+000 +8.4522575e-001
+1.4206543e+000 +8.4426528e-001
+1.4360962e+000 +8.4522575e-001
+1.4515381e+000 +8.4618622e-001
+1.4669800e+000 +8.4522575e-001
+1.4824219e+000 +8.4618622e-001
+1.4978638e+000 +8.4522575e-001
+1.5133057e+000 +8.4522575e-001
+1.5287476e+000 +8.4426528e-001
+1.5441895e+000 +8.4522575e-001
+1.5596313e+000 +8.4522575e-001
+1.5750732e+000 +8.4522575e-001
+1.5905151e+000 +8.4522575e-001
+1.6059570e+000 +8.4522575e-001
+1.6213989e+000 +8.4522575e-001
+1.6368408e+000 +8.4426528e-001
+1.6522827e+000 +8.4522575e-001
+1.6677246e+000 +8.4618622e-001
+1.6831665e+000 +8.4522575e-001
+1.6986084e+000 +8.4618622e-001
+1.7140503e+000 +8.4426528e-001
+1.7294922e+000 +8.4522575e-001
+1.7449341e+000 +8.4522575e-001
+1.7603760e+000 +8.4522575e-001
+1.7758179e+000 +8.4618622e-001
+1.7912598e+000 +8.4618622e-001
+1.8067017e+000 +8.4522575e-001
+1.8221436e+000 +8.4522575e-001
+1.8375854e+000 +8.4618622e-001
+1.8530273e+000 +8.4522575e-001
+1.8684692e+000 +8.4618622e-001
+1.8839111e+000 +8.4714675e-001
+1.8993530e+000 +8.4522575e-001
+1.9147949e+000 +8.4522575e-001
+1.9302368e+000 +8.4522575e-001
+1.9456787e+000 +8.4522575e-001
+1.9611206e+000 +8.4618622e-001
+1.9765625e+000 +8.4522575e-001
+1.9920044e+000 +8.4522575e-001
+2.0074463e+000 +8.4522575e-001
+2.0228882e+000 +8.4522575e-001
+2.0383301e+000 +8.4618622e-001
+2.0537720e+000 +8.4522575e-001
+2.0692139e+000 +8.4522575e-001
+2.0846558e+000 +8.4618622e-001
+2.1000977e+000 +8.4522575e-001
+2.1155396e+000 +8.4522575e-001
+2.1309814e+000 +8.4522575e-001
+2.1464233e+000 +8.4522575e-001
+2.1618652e+000 +8.4522575e-001
+2.1773071e+000 +8.4522575e-001
+2.1927490e+000 +8.4522575e-001
+2.2081909e+000 +8.4522575e-001
+2.2236328e+000 +8.4522575e-001
+2.2390747e+000 +8.4618622e-001
+2.2545166e+000 +8.4522575e-001
+2.2699585e+000 +8.4522575e-001
+2.2854004e+000 +8.4522575e-001
+2.3008423e+000 +8.4618622e-001
+2.3162842e+000 +8.4522575e-001
+2.3317261e+000 +8.4522575e-001
+2.3471680e+000 +8.4522575e-001
+2.3626099e+000 +8.4618622e-001
+2.3780518e+000 +8.4522575e-001
+2.3934937e+000 +8.4522575e-001
+2.4089355e+000 +8.4426528e-001
+2.4243774e+000 +8.4522575e-001
+2.4398193e+000 +8.4618622e-001
+2.4552612e+000 +8.4618622e-001
+2.4707031e+000 +8.4522575e-001
+2.4861450e+000 +8.4522575e-001
+2.5015869e+000 +8.4618622e-001
+2.5170288e+000 +8.4522575e-001
+2.5324707e+000 +8.4522575e-001
+2.5479126e+000 +8.4522575e-001
+2.5633545e+000 +8.4618622e-001
+2.5787964e+000 +8.4522575e-001
+2.5942383e+000 +8.4522575e-001
+2.6096802e+000 +8.4522575e-001
+2.6251221e+000 +8.4522575e-001
+2.6405640e+000 +8.4618622e-001
+2.6560059e+000 +8.4618622e-001
+2.6714478e+000 +8.4522575e-001
+2.6868896e+000 +8.4618622e-001
+2.7023315e+000 +8.4522575e-001
+2.7177734e+000 +8.4522575e-001
+2.7332153e+000 +8.4426528e-001
+2.7486572e+000 +8.4522575e-001
+2.7640991e+000 +8.4522575e-001
+2.7795410e+000 +8.4522575e-001
+2.7949829e+000 +8.4618622e-001
+2.8104248e+000 +8.4522575e-001
+2.8258667e+000 +8.4522575e-001
+2.8413086e+000 +8.4618622e-001
+2.8567505e+000 +8.4618622e-001
+2.8721924e+000 +8.4522575e-001
+2.8876343e+000 +8.4618622e-001
+2.9030762e+000 +8.4522575e-001
+2.9185181e+000 +8.4522575e-001
+2.9339600e+000 +8.4522575e-001
+2.9494019e+000 +8.4618622e-001
+2.9648438e+000 +8.4522575e-001
+2.9802856e+000 +8.4618622e-001
+2.9957275e+000 +8.4522575e-001
+3.0111694e+000 +8.4522575e-001
+3.0266113e+000 +8.4522575e-001
+3.0420532e+000 +8.4618622e-001
+3.0574951e+000 +8.4522575e-001
+3.0729370e+000 +8.4522575e-001
+3.0883789e+000 +8.4522575e-001
+3.1038208e+000 +8.4618622e-001
+3.1192627e+000 +8.4522575e-001
+3.1347046e+000 +8.4618622e-001
+3.1501465e+000 +8.4522575e-001
+3.1655884e+000 +8.4522575e-001
+3.1810303e+000 +8.4618622e-001
+3.1964722e+000 +8.4618622e-001
+3.2119141e+000 +8.4618622e-001
+3.2273560e+000 +8.4426528e-001
+3.2427979e+000 +8.4522575e-001
+3.2582397e+000 +8.4522575e-001
+3.2736816e+000 +8.4618622e-001
+3.2891235e+000 +8.4522575e-001
+3.3045654e+000 +8.4522575e-001
+3.3200073e+000 +8.4618622e-001
+3.3354492e+000 +8.4522575e-001
+3.3508911e+000 +8.4522575e-001
+3.3663330e+000 +8.4618622e-001
+3.3817749e+000 +8.4618622e-001
+3.3972168e+000 +8.4618622e-001
+3.4126587e+000 +8.4618622e-001
+3.4281006e+000 +8.4522575e-001
+3.4435425e+000 +8.4522575e-001
+3.4589844e+000 +8.4618622e-001
+3.4744263e+000 +8.4426528e-001
+3.4898682e+000 +8.4522575e-001
+3.5053101e+000 +8.4522575e-001
+3.5207520e+000 +8.4522575e-001
+3.5361938e+000 +8.4522575e-001
+3.5516357e+000 +8.4426528e-001
+3.5670776e+000 +8.4426528e-001
+3.5825195e+000 +8.4522575e-001
+3.5979614e+000 +8.4618622e-001
+3.6134033e+000 +8.4522575e-001
+3.6288452e+000 +8.4522575e-001
+3.6442871e+000 +8.4522575e-001
+3.6597290e+000 +8.4522575e-001
+3.6751709e+000 +8.4522575e-001
+3.6906128e+000 +8.4522575e-001
+3.7060547e+000 +8.4522575e-001
+3.7214966e+000 +8.4522575e-001
+3.7369385e+000 +8.4522575e-001
+3.7523804e+000 +8.4618622e-001
+3.7678223e+000 +8.4522575e-001
+3.7832642e+000 +8.4618622e-001
+3.7987061e+000 +8.4618622e-001
+3.8141479e+000 +8.4618622e-001
+3.8295898e+000 +8.4426528e-001
+3.8450317e+000 +8.4522575e-001
+3.8604736e+000 +8.4522575e-001
+3.8759155e+000 +8.4522575e-001
+3.8913574e+000 +8.4522575e-001
+3.9067993e+000 +8.4618622e-001
+3.9222412e+000 +8.4618622e-001
+3.9376831e+000 +8.4522575e-001
+3.9531250e+000 +8.4522575e-001
+3.9685669e+000 +8.4618622e-001
+3.9840088e+000 +8.4522575e-001
+3.9994507e+000 +8.4618622e-001
+4.0148926e+000 +8.4618622e-001
+4.0303345e+000 +8.4522575e-001
+4.0457764e+000 +8.4522575e-001
+4.0612183e+000 +8.4426528e-001
+4.0766602e+000 +8.4522575e-001
+4.0921021e+000 +8.4522575e-001
+4.1075439e+000 +8.4618622e-001
+4.1229858e+000 +8.4618622e-001
+4.1384277e+000 +8.4522575e-001
+4.1538696e+000 +8.4522575e-001
+4.1693115e+000 +8.4522575e-001
+4.1847534e+000 +8.4522575e-001
+4.2001953e+000 +8.4618622e-001
+4.2156372e+000 +8.4522575e-001
+4.2310791e+000 +8.4618622e-001
+4.2465210e+000 +8.4618622e-001
+4.2619629e+000 +8.4426528e-001
+4.2774048e+000 +8.4618622e-001
+4.2928467e+000 +8.4522575e-001
+4.3082886e+000 +8.4522575e-001
+4.3237305e+000 +8.4618622e-001
+4.3391724e+000 +8.4618622e-001
+4.3546143e+000 +8.4522575e-001
+4.3700562e+000 +8.4522575e-001
+4.3854980e+000 +8.4618622e-001
+4.4009399e+000 +8.4426528e-001
+4.4163818e+000 +8.4618622e-001
+4.4318237e+000 +8.4618622e-001
+4.4472656e+000 +8.4426528e-001
+4.4627075e+000 +8.4618622e-001
+4.4781494e+000 +8.4522575e-001
+4.4935913e+000 +8.4522575e-001
+4.5090332e+000 +8.4522575e-001
+4.5244751e+000 +8.4522575e-001
+4.5399170e+000 +8.4618622e-001
+4.5553589e+000 +8.4522575e-001
+4.5708008e+000 +8.4522575e-001
+4.5862427e+000 +8.4522575e-001
+4.6016846e+000 +8.4522575e-001
+4.6171265e+000 +8.4522575e-001
+4.6325684e+000 +8.4522575e-001
+4.6480103e+000 +8.4618622e-001
+4.6634521e+000 +8.4522575e-001
+4.6788940e+000 +8.4618622e-001
+4.6943359e+000 +8.4522575e-001
+4.7097778e+000 +8.4714675e-001
+4.7252197e+000 +8.4618622e-001
+4.7406616e+000 +8.4426528e-001
+4.7561035e+000 +8.4618622e-001
+4.7715454e+000 +8.4618622e-001
+4.7869873e+000 +8.4618622e-001
+4.8024292e+000 +8.4522575e-001
+4.8178711e+000 +8.4522575e-001
+4.8333130e+000 +8.4618622e-001
+4.8487549e+000 +8.4522575e-001
+4.8641968e+000 +8.4618622e-001
+4.8796387e+000 +8.4522575e-001
+4.8950806e+000 +8.4522575e-001
+4.9105225e+000 +8.4522575e-001
+4.9259644e+000 +8.4618622e-001
+4.9414063e+000 +8.4618622e-001
+4.9568481e+000 +8.4522575e-001
+4.9722900e+000 +8.4522575e-001
+4.9877319e+000 +8.4522575e-001
+5.0031738e+000 +8.4618622e-001
+5.0186157e+000 +8.4714675e-001
+5.0340576e+000 +8.4522575e-001
+5.0494995e+000 +8.4522575e-001
+5.0649414e+000 +8.4618622e-001
+5.0803833e+000 +8.4522575e-001
+5.0958252e+000 +8.4618622e-001
+5.1112671e+000 +8.4522575e-001
+5.1267090e+000 +8.4522575e-001
+5.1421509e+000 +8.4618622e-001
+5.1575928e+000 +8.4426528e-001
+5.1730347e+000 +8.4522575e-001
+5.1884766e+000 +8.4714675e-001
+5.2039185e+000 +8.4522575e-001
+5.2193604e+000 +8.4522575e-001
+5.2348022e+000 +8.4618622e-001
+5.2502441e+000 +8.4522575e-001
+5.2656860e+000 +8.4618622e-001
+5.2811279e+000 +8.4522575e-001
+5.2965698e+000 +8.4522575e-001
+5.3120117e+000 +8.4714675e-001
+5.3274536e+000 +8.4522575e-001
+5.3428955e+000 +8.4522575e-001
+5.3583374e+000 +8.4618622e-001
+5.3737793e+000 +8.4522575e-001
+5.3892212e+000 +8.4522575e-001
+5.4046631e+000 +8.4714675e-001
+5.4201050e+000 +8.4522575e-001
+5.4355469e+000 +8.4522575e-001
+5.4509888e+000 +8.4522575e-001
+5.4664307e+000 +8.4618622e-001
+5.4818726e+000 +8.4522575e-001
+5.4973145e+000 +8.4522575e-001
+5.5127563e+000 +8.4522575e-001
+5.5281982e+000 +8.4618622e-001
+5.5436401e+000 +8.4522575e-001
+5.5590820e+000 +8.4522575e-001
+5.5745239e+000 +8.4522575e-001
+5.5899658e+000 +8.4618622e-001
+5.6054077e+000 +8.4522575e-001
+5.6208496e+000 +8.4522575e-001
+5.6362915e+000 +8.4618622e-001
+5.6517334e+000 +8.4426528e-001
+5.6671753e+000 +8.4618622e-001
+5.6826172e+000 +8.4522575e-001
+5.6980591e+000 +8.4522575e-001
+5.7135010e+000 +8.4522575e-001
+5.7289429e+000 +8.4618622e-001
+5.7443848e+000 +8.4426528e-001
+5.7598267e+000 +8.4522575e-001
+5.7752686e+000 +8.4522575e-001
+5.7907104e+000 +8.4522575e-001
+5.8061523e+000 +8.4618622e-001
+5.8215942e+000 +8.4522575e-001
+5.8370361e+000 +8.4714675e-001
+5.8524780e+000 +8.4522575e-001
+5.8679199e+000 +8.4618622e-001
+5.8833618e+000 +8.4522575e-001
+5.8988037e+000 +8.4618622e-001
+5.9142456e+000 +8.4522575e-001
+5.9296875e+000 +8.4522575e-001
+5.9451294e+000 +8.4522575e-001
+5.9605713e+000 +8.4522575e-001
+5.9760132e+000 +8.4522575e-001
+5.9914551e+000 +8.4522575e-001
+6.0068970e+000 +8.4522575e-001
+6.0223389e+000 +8.4522575e-001
+6.0377808e+000 +8.4522575e-001
+6.0532227e+000 +8.4522575e-001
+6.0686646e+000 +8.4522575e-001
+6.0841064e+000 +8.4522575e-001
+6.0995483e+000 +8.4522575e-001
+6.1149902e+000 +8.4618622e-001
+6.1304321e+000 +8.4522575e-001
+6.1458740e+000 +8.4618622e-001
+6.1613159e+000 +8.4522575e-001
+6.1767578e+000 +8.4522575e-001
+6.1921997e+000 +8.4522575e-001
+6.2076416e+000 +8.4618622e-001
+6.2230835e+000 +8.4522575e-001
+6.2385254e+000 +8.4426528e-001
+6.2539673e+000 +8.4522575e-001
+6.2694092e+000 +8.4522575e-001
+6.2848511e+000 +8.4522575e-001
+6.3002930e+000 +8.4522575e-001
+6.3157349e+000 +8.4618622e-001
+6.3311768e+000 +8.4522575e-001
+6.3466187e+000 +8.4522575e-001
+6.3620605e+000 +8.4618622e-001
+6.3775024e+000 +8.4426528e-001
+6.3929443e+000 +8.4618622e-001
+6.4083862e+000 +8.4522575e-001
+6.4238281e+000 +8.4522575e-001
+6.4392700e+000 +8.4618622e-001
+6.4547119e+000 +8.4618622e-001
+6.4701538e+000 +8.4522575e-001
+6.4855957e+000 +8.4522575e-001
+6.5010376e+000 +8.4522575e-001
+6.5164795e+000 +8.4522575e-001
+6.5319214e+000 +8.4522575e-001
+6.5473633e+000 +8.4522575e-001
+6.5628052e+000 +8.4522575e-001
+6.5782471e+000 +8.4426528e-001
+6.5936890e+000 +8.4522575e-001
+6.6091309e+000 +8.4522575e-001
+6.6245728e+000 +8.4618622e-001
+6.6400146e+000 +8.4618622e-001
+6.6554565e+000 +8.4426528e-001
+6.6708984e+000 +8.4522575e-001
+6.6863403e+000 +8.4522575e-001
+6.7017822e+000 +8.4714675e-001
+6.7172241e+000 +8.4618622e-001
+6.7326660e+000 +8.4522575e-001
+6.7481079e+000 +8.4618622e-001
+6.7635498e+000 +8.4618622e-001
+6.7789917e+000 +8.4522575e-001
+6.7944336e+000 +8.4522575e-001
+6.8098755e+000 +8.4522575e-001
+6.8253174e+000 +8.4522575e-001
+6.8407593e+000 +8.4522575e-001
+6.8562012e+000 +8.4522575e-001
+6.8716431e+000 +8.4522575e-001
+6.8870850e+000 +8.4522575e-001
+6.9025269e+000 +8.4618622e-001
+6.9179688e+000 +8.4714675e-001
+6.9334106e+000 +8.4618622e-001
+6.9488525e+000 +8.4522575e-001
+6.9642944e+000 +8.4426528e-001
+6.9797363e+000 +8.4618622e-001
+6.9951782e+000 +8.4522575e-001
+7.0106201e+000 +8.4522575e-001
+7.0260620e+000 +8.4618622e-001
+7.0415039e+000 +8.4522575e-001
+7.0569458e+000 +8.4426528e-001
+7.0723877e+000 +8.4426528e-001
+7.0878296e+000 +8.4522575e-001
+7.1032715e+000 +8.4522575e-001
+7.1187134e+000 +8.4522575e-001
+7.1341553e+000 +8.4618622e-001
+7.1495972e+000 +8.4522575e-001
+7.1650391e+000 +8.4522575e-001
+7.1804810e+000 +8.4522575e-001
+7.1959229e+000 +8.4618622e-001
+7.2113647e+000 +8.4522575e-001
+7.2268066e+000 +8.4522575e-001
+7.2422485e+000 +8.4522575e-001
+7.2576904e+000 +8.4522575e-001
+7.2731323e+000 +8.4522575e-001
+7.2885742e+000 +8.4618622e-001
+7.3040161e+000 +8.4522575e-001
+7.3194580e+000 +8.4426528e-001
+7.3348999e+000 +8.4522575e-001
+7.3503418e+000 +8.4522575e-001
+7.3657837e+000 +8.4522575e-001
+7.3812256e+000 +8.4522575e-001
+7.3966675e+000 +8.4522575e-001
+7.4121094e+000 +8.4522575e-001
+7.4275513e+000 +8.4522575e-001
+7.4429932e+000 +8.4522575e-001
+7.4584351e+000 +8.4522575e-001
+7.4738770e+000 +8.4522575e-001
+7.4893188e+000 +8.4618622e-001
+7.5047607e+000 +8.4522575e-001
+7.5202026e+000 +8.4522575e-001
+7.5356445e+000 +8.4522575e-001
+7.5510864e+000 +8.4426528e-001
+7.5665283e+000 +8.4522575e-001
+7.5819702e+000 +8.4522575e-001
+7.5974121e+000 +8.4522575e-001
+7.6128540e+000 +8.4522575e-001
+7.6282959e+000 +8.4522575e-001
+7.6437378e+000 +8.4618622e-001
+7.6591797e+000 +8.4522575e-001
+7.6746216e+000 +8.4522575e-001
+7.6900635e+000 +8.4522575e-001
+7.7055054e+000 +8.4426528e-001
+7.7209473e+000 +8.4618622e-001
+7.7363892e+000 +8.4522575e-001
+7.7518311e+000 +8.4618622e-001
+7.7672729e+000 +8.4522575e-001
+7.7827148e+000 +8.4522575e-001
+7.7981567e+000 +8.4522575e-001
+7.8135986e+000 +8.4522575e-001
+7.8290405e+000 +0.0000000e+000
+7.8444824e+000 +0.0000000e+000
+7.8599243e+000 +0.0000000e+000
+7.8753662e+000 +0.0000000e+000
+7.8908081e+000 +0.0000000e+000
+7.9062500e+000 +8.4618622e-001
